price,website,brand,size,target_kg_min,target_kg_max,units,unit_price
"1643.0","mercadolibre.com.ar","huggies","xg","12","15","16","102.69"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1205.0","mercadolibre.com.ar","huggies","p","3.5","6","30","40.17"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2599.0","mercadolibre.com.ar","huggies","xxg","14","20","50","51.98"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"969.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","44.05"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1103.0","mercadolibre.com.ar","huggies","p","3.5","6","17","64.88"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1690.0","mercadolibre.com.ar","huggies","p","3.5","6","30","56.33"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"2510.0","mercadolibre.com.ar","huggies","g","9","12.5","36","69.72"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"2518.12","mercadolibre.com.ar","huggies","g","9","12.5","60","41.97"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","xg","12","15","52","48.43"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1461.5","mercadolibre.com.ar","huggies","xxg","14","20","15","97.43"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1814.5","mercadolibre.com.ar","huggies","xg","12","15","16","113.41"
"1814.5","mercadolibre.com.ar","huggies","g","9","12.5","20","90.72"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"2518.12","mercadolibre.com.ar","huggies","m","5.5","9.5","68","37.03"
"1550.0","mercadolibre.com.ar","huggies","p","3.5","6","50","31.0"
"1246.0","mercadolibre.com.ar","huggies","rn","0","4","34","36.65"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"1643.0","mercadolibre.com.ar","huggies","xg","12","15","16","102.69"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"1643.0","mercadolibre.com.ar","huggies","xxg","14","20","15","109.53"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1140.0","mercadolibre.com.ar","huggies","rn","0","4","17","67.06"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2425.0","mercadolibre.com.ar","huggies","xg","12","15","52","46.63"
"1643.0","mercadolibre.com.ar","huggies","g","9","12.5","20","82.15"
"1170.0","mercadolibre.com.ar","huggies","m","5.5","9.5","22","53.18"
"1541.0","mercadolibre.com.ar","huggies","p","3.5","6","50","30.82"
"1058.25","mercadolibre.com.ar","huggies","rn","0","4","34","31.12"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"475.0","mercadolibre.com.ar","huggies","xxg","14","20","8","59.38"
"1594.0","mercadolibre.com.ar","huggies","xxg","14","20","26","61.31"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"475.0","mercadolibre.com.ar","huggies","xxg","14","20","8","59.38"
"1242.0","mercadolibre.com.ar","huggies","p","3.5","6","30","41.4"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"479.0","mercadolibre.com.ar","huggies","xg","12","15","8","59.88"
"479.0","mercadolibre.com.ar","huggies","g","9","12.5","8","59.88"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.0","mercadolibre.com.ar","huggies","m","5.5","9.5","8","59.88"
"1992.0","mercadolibre.com.ar","huggies","g","9","12.5","36","55.33"
"1594.0","mercadolibre.com.ar","huggies","xxg","14","20","26","61.31"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"1594.0","mercadolibre.com.ar","huggies","xg","12","15","28","56.93"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"1916.0","mercadolibre.com.ar","huggies","m","5.5","9.5","44","43.55"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"1992.0","mercadolibre.com.ar","huggies","g","9","12.5","36","55.33"
"1242.0","mercadolibre.com.ar","huggies","p","3.5","6","30","41.4"
"3075.0","mercadolibre.com.ar","huggies","xxg","14","20","48","64.06"
"1916.0","mercadolibre.com.ar","huggies","m","5.5","9.5","44","43.55"
"1594.0","mercadolibre.com.ar","huggies","xxg","14","20","26","61.31"
"1594.0","mercadolibre.com.ar","huggies","xg","12","15","28","56.93"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"1289.22","mercadolibre.com.ar","huggies","p","3.5","6","50","25.78"
"1992.0","mercadolibre.com.ar","huggies","g","9","12.5","36","55.33"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"479.0","mercadolibre.com.ar","huggies","xg","12","15","8","59.88"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"479.0","mercadolibre.com.ar","huggies","g","9","12.5","8","59.88"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.0","mercadolibre.com.ar","huggies","m","5.5","9.5","8","59.88"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"1594.0","mercadolibre.com.ar","huggies","xg","12","15","28","56.93"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"1242.0","mercadolibre.com.ar","huggies","p","3.5","6","30","41.4"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"1916.0","mercadolibre.com.ar","huggies","m","5.5","9.5","44","43.55"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"3075.0","mercadolibre.com.ar","huggies","xxg","14","20","48","64.06"
"1916.0","mercadolibre.com.ar","huggies","m","5.5","9.5","44","43.55"
"1242.0","mercadolibre.com.ar","huggies","p","3.5","6","30","41.4"
"1992.0","mercadolibre.com.ar","huggies","g","9","12.5","36","55.33"
"1594.0","mercadolibre.com.ar","huggies","xxg","14","20","26","61.31"
"1594.0","mercadolibre.com.ar","huggies","xg","12","15","28","56.93"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"2199.0","mercadolibre.com.ar","huggies","g","9","12.5","60","36.65"
"2250.0","mercadolibre.com.ar","huggies","xg","12","15","52","43.27"
"2249.0","mercadolibre.com.ar","huggies","xxg","14","20","50","44.98"
"2232.2","mercadolibre.com.ar","huggies","m","5.5","9.5","68","32.83"
"479.01","mercadolibre.com.ar","huggies","p","3.5","6","8","59.88"
"1842.0","mercadolibre.com.ar","pampers","p","5","7.5","48","38.38"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"2867.0","mercadolibre.com.ar","pampers","xg","12","15","58","49.43"
"638.0","mercadolibre.com.ar","pampers","g","9","12","9","70.89"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"437.0","mercadolibre.com.ar","pampers","p","5","7.5","12","36.42"
"1949.0","mercadolibre.com.ar","pampers","rn+","3","6","56","34.8"
"2867.0","mercadolibre.com.ar","pampers","m","6","9.5","72","39.82"
"2215.0","mercadolibre.com.ar","pampers","g","9","12","40","55.38"
"1360.0","mercadolibre.com.ar","pampers","m","6","9.5","48","28.33"
"1842.0","mercadolibre.com.ar","pampers","p","5","7.5","48","38.38"
"2300.0","mercadolibre.com.ar","pampers","xg","12","15","34","67.65"
